================================================================================
NOTICES: Open Source Attribution
- @babel/plugin-proposal-async-generator-functions (7.18.6) [MIT]
- @babel/plugin-proposal-class-properties (7.18.6) [MIT]
- @babel/plugin-proposal-class-static-block (7.18.6) [MIT]
- @babel/plugin-proposal-decorators (7.18.6) [MIT]
- @babel/plugin-proposal-dynamic-import (7.18.6) [MIT]
- @babel/plugin-proposal-export-namespace-from (7.18.6) [MIT]
- @babel/plugin-proposal-json-strings (7.18.6) [MIT]
- @babel/plugin-proposal-logical-assignment-operators (7.18.6) [MIT]
- @babel/plugin-proposal-nullish-coalescing-operator (7.18.6) [MIT]
- @babel/plugin-proposal-numeric-separator (7.18.6) [MIT]
- @babel/plugin-proposal-object-rest-spread (7.18.6) [MIT]
- @babel/plugin-proposal-optional-catch-binding (7.18.6) [MIT]
- @babel/plugin-proposal-optional-chaining (7.18.6) [MIT]
- @babel/plugin-proposal-private-methods (7.18.6) [MIT]
- @babel/plugin-proposal-private-property-in-object (7.18.6) [MIT]
- @babel/plugin-proposal-unicode-property-regex (7.18.6) [MIT]
- @babel/plugin-syntax-async-generators (7.8.4) [MIT]
- @babel/plugin-syntax-bigint (7.8.3) [MIT]
- @babel/plugin-syntax-class-properties (7.12.13) [MIT]
- @babel/plugin-syntax-class-static-block (7.14.5) [MIT]
- @babel/plugin-syntax-decorators (7.18.6) [MIT]
- @babel/plugin-syntax-dynamic-import (7.8.3) [MIT]
- @babel/plugin-syntax-export-namespace-from (7.8.3) [MIT]
- @babel/plugin-syntax-flow (7.18.6) [MIT]
- @babel/plugin-syntax-import-assertions (7.18.6) [MIT]
- @babel/plugin-syntax-import-meta (7.10.4) [MIT]
- @babel/plugin-syntax-json-strings (7.8.3) [MIT]
- @babel/plugin-syntax-jsx (7.18.6) [MIT]
- @babel/plugin-syntax-logical-assignment-operators (7.10.4) [MIT]
- @babel/plugin-syntax-nullish-coalescing-operator (7.8.3) [MIT]
- @babel/plugin-syntax-numeric-separator (7.10.4) [MIT]
- @babel/plugin-syntax-object-rest-spread (7.8.3) [MIT]
- @babel/plugin-syntax-optional-catch-binding (7.8.3) [MIT]
- @babel/plugin-syntax-optional-chaining (7.8.3) [MIT]
- @babel/plugin-syntax-private-property-in-object (7.14.5) [MIT]
- @babel/plugin-syntax-top-level-await (7.14.5) [MIT]
- @babel/plugin-syntax-typescript (7.18.6) [MIT]
- @babel/plugin-transform-arrow-functions (7.18.6) [MIT]
- @babel/plugin-transform-async-to-generator (7.18.6) [MIT]
- @babel/plugin-transform-block-scoped-functions (7.18.6) [MIT]
- @babel/plugin-transform-block-scoping (7.18.6) [MIT]
- @babel/plugin-transform-classes (7.18.8) [MIT]
- @babel/plugin-transform-computed-properties (7.18.6) [MIT]
- @babel/plugin-transform-destructuring (7.18.6) [MIT]
- @babel/plugin-transform-dotall-regex (7.18.6) [MIT]
- @babel/plugin-transform-duplicate-keys (7.18.6) [MIT]
- @babel/plugin-transform-exponentiation-operator (7.18.6) [MIT]
- @babel/plugin-transform-flow-strip-types (7.18.6) [MIT]
- @babel/plugin-transform-for-of (7.18.8) [MIT]
- @babel/plugin-transform-function-name (7.18.6) [MIT]
- @babel/plugin-transform-literals (7.18.6) [MIT]
- @babel/plugin-transform-member-expression-literals (7.18.6) [MIT]
- @babel/plugin-transform-modules-amd (7.18.6) [MIT]
- @babel/plugin-transform-modules-commonjs (7.18.6) [MIT]
- @babel/plugin-transform-modules-systemjs (7.18.6) [MIT]
- @babel/plugin-transform-modules-umd (7.18.6) [MIT]
- @babel/plugin-transform-named-capturing-groups-regex (7.18.6) [MIT]
- @babel/plugin-transform-new-target (7.18.6) [MIT]
- @babel/plugin-transform-object-super (7.18.6) [MIT]
- @babel/plugin-transform-parameters (7.18.8) [MIT]
- @babel/plugin-transform-property-literals (7.18.6) [MIT]
- @babel/plugin-transform-react-constant-elements (7.18.6) [MIT]
- @babel/plugin-transform-react-display-name (7.18.6) [MIT]
- @babel/plugin-transform-react-jsx (7.18.6) [MIT]
- @babel/plugin-transform-react-jsx-development (7.18.6) [MIT]
- @babel/plugin-transform-react-pure-annotations (7.18.6) [MIT]
- @babel/plugin-transform-regenerator (7.18.6) [MIT]
- @babel/plugin-transform-reserved-words (7.18.6) [MIT]
- @babel/plugin-transform-runtime (7.18.6) [MIT]
- @babel/plugin-transform-shorthand-properties (7.18.6) [MIT]
- @babel/plugin-transform-spread (7.18.6) [MIT]
- @babel/plugin-transform-sticky-regex (7.18.6) [MIT]
- @babel/plugin-transform-template-literals (7.18.6) [MIT]
- @babel/plugin-transform-typeof-symbol (7.18.6) [MIT]
- @babel/plugin-transform-typescript (7.18.8) [MIT]
- @babel/plugin-transform-unicode-escapes (7.18.6) [MIT]
- @babel/plugin-transform-unicode-regex (7.18.6) [MIT]
- @babel/preset-env (7.18.6) [MIT]
- @babel/preset-modules (0.1.5) [MIT]
- @babel/preset-react (7.18.6) [MIT]
- @babel/preset-typescript (7.18.6) [MIT]
- @babel/runtime (7.18.6) [MIT]
- @babel/runtime-corejs3 (7.18.6) [MIT]
- @babel/template (7.18.6) [MIT]
- @babel/traverse (7.18.8) [MIT]
- @babel/types (7.18.8) [MIT]
- @bcoe/v8-coverage (0.2.3) [MIT, ISC]
- @braintree/sanitize-url (5.0.2) [MIT]
- @csstools/normalize.css (12.0.0) [CC0-1.0]
- @csstools/postcss-cascade-layers (1.0.5) [CC0-1.0]
- @csstools/postcss-color-function (1.1.1) [MIT, CC0-1.0]
- @csstools/postcss-font-format-keywords (1.0.1) [CC0-1.0]
- @csstools/postcss-hwb-function (1.0.2) [CC0-1.0]
- @csstools/postcss-ic-unit (1.0.1) [CC0-1.0]
- @csstools/postcss-is-pseudo-class (2.0.7) [CC0-1.0]
- @csstools/postcss-normalize-display-values (1.0.1) [CC0-1.0]
- @csstools/postcss-oklab-function (1.1.1) [CC0-1.0, MIT]
- @csstools/postcss-progressive-custom-properties (1.3.0) [CC0-1.0]
- @csstools/postcss-stepped-value-functions (1.0.1) [CC0-1.0]
- @csstools/postcss-trigonometric-functions (1.0.2) [CC0-1.0]
- @csstools/postcss-unset-value (1.0.2) [CC0-1.0]
- @csstools/selector-specificity (2.0.2) [CC0-1.0]
- @emotion/cache (10.0.29) [MIT]
- @emotion/core (10.3.1) [MIT]
- @emotion/css (10.0.27) [MIT]
- @emotion/hash (0.8.0) [MIT]
- @emotion/memoize (0.7.4) [MIT]
- @emotion/serialize (0.11.16) [MIT]
- @emotion/sheet (0.9.4) [MIT]
- @emotion/stylis (0.8.5) [MIT]
- @emotion/unitless (0.7.5) [MIT]
- @emotion/utils (0.11.3) [MIT]
- @emotion/weak-memoize (0.2.5) [MIT]
- @eslint/eslintrc (1.3.0) [MIT]
- @formatjs/ecma402-abstract (1.11.4) [MIT]
- @formatjs/fast-memoize (1.2.1) [MIT]
- @formatjs/icu-messageformat-parser (2.1.0) [MIT]
- @formatjs/icu-skeleton-parser (1.3.6) [MIT]
- @formatjs/intl (2.2.1) [MIT]
- @formatjs/intl-displaynames (5.4.3) [MIT]
- @formatjs/intl-listformat (6.5.3) [MIT]
- @formatjs/intl-localematcher (0.2.25) [MIT]
- @formatjs/intl-pluralrules (1.3.9) [MIT]
- @formatjs/intl-utils (1.6.0) [MIT]
- @gooddata/api-client-bear (8.9.0)
- @gooddata/numberjs (4.0.2)
- @gooddata/sdk-ui-filters (8.9.0)
- @gooddata/sdk-ui-kit (8.9.0)
- @gooddata/sdk-ui-pivot (8.9.0)
- @humanwhocodes/config-array (0.9.5) [Apache-2.0]
- @humanwhocodes/object-schema (1.2.1) [BSD-3-Clause]
- @istanbuljs/load-nyc-config (1.1.0) [ISC]
- @istanbuljs/schema (0.1.3) [MIT]
- @jest/console (27.5.1) [MIT]
- @jest/console (28.1.1) [MIT]
- @jest/core (27.5.1) [MIT]
- @jest/environment (27.5.1) [MIT]
- @jest/fake-timers (27.5.1) [MIT]
- @jest/globals (27.5.1) [MIT]
- @jest/reporters (27.5.1) [MIT]
- @jest/schemas (28.0.2) [MIT]
- @jest/source-map (27.5.1) [MIT]
- @jest/test-result (27.5.1) [MIT]
- @jest/test-result (28.1.1) [MIT]
- @jest/test-sequencer (27.5.1) [MIT]
- @jest/transform (27.5.1) [MIT]
- @jest/types (27.5.1) [MIT]
- @jest/types (28.1.1) [MIT]
- @jridgewell/gen-mapping (0.1.1) [MIT]
- @jridgewell/gen-mapping (0.3.2) [MIT]
- @jridgewell/resolve-uri (3.1.0) [MIT]
- @jridgewell/set-array (1.1.2) [MIT]
- @jridgewell/source-map (0.3.2) [MIT]
- @jridgewell/sourcemap-codec (1.4.14) [MIT]
- @jridgewell/trace-mapping (0.3.14) [MIT]
- @leichtgewicht/ip-codec (2.0.4) [MIT]
- @mapbox/geojson-rewind (0.5.2) [ISC]
- @mapbox/geojson-types (1.0.2) [MIT, ISC]
- @mapbox/jsonlint-lines-primitives (2.0.2) [MIT]
- @mapbox/mapbox-gl-supported (2.0.1) [BSD-3-Clause]
- @mapbox/point-geometry (0.1.0) [ISC]
- @mapbox/tiny-sdf (2.0.5) [BSD-2-Clause]
- @mapbox/unitbezier (0.0.0) [BSD-2-Clause]
- @mapbox/vector-tile (1.3.1) [BSD-3-Clause]
- @mapbox/whoots-js (3.1.0) [ISC]
- @nodelib/fs.scandir (2.1.5) [MIT]
- @nodelib/fs.stat (2.0.5) [MIT]
- @nodelib/fs.walk (1.2.8) [MIT]
- @pmmmwh/react-refresh-webpack-plugin (0.5.7) [MIT]
- @redux-saga/core (1.1.3) [MIT]
- @redux-saga/deferred (1.1.2) [MIT]
- @redux-saga/delay-p (1.1.2) [MIT]
- @redux-saga/is (1.1.2) [MIT]
- @redux-saga/symbols (1.1.2) [MIT]
- @redux-saga/types (1.1.0) [MIT]
- @reduxjs/toolkit (1.7.2) [MIT]
- @rollup/plugin-babel (5.3.1) [MIT]
- @rollup/plugin-node-resolve (11.2.1) [MIT]
- @rollup/plugin-replace (2.4.2) [MIT]
- @rollup/pluginutils (3.1.0) [MIT]
- @rushstack/eslint-patch (1.1.4) [MIT]
- @sinclair/typebox (0.23.5) [MIT]
- @sinonjs/commons (1.8.3) [BSD-3-Clause]
- @sinonjs/fake-timers (8.1.0) [BSD-3-Clause, MIT]
- @surma/rollup-plugin-off-main-thread (2.2.3) [Apache-2.0]
- @svgr/babel-plugin-add-jsx-attribute (5.4.0) [MIT]
- @svgr/babel-plugin-remove-jsx-attribute (5.4.0) [MIT]
- @svgr/babel-plugin-remove-jsx-empty-expression (5.0.1) [MIT]
- @svgr/babel-plugin-replace-jsx-attribute-value (5.0.1) [MIT]
- @svgr/babel-plugin-svg-dynamic-title (5.4.0) [MIT]
- @svgr/babel-plugin-svg-em-dimensions (5.4.0) [MIT]
- @svgr/babel-plugin-transform-react-native-svg (5.4.0) [MIT]
- @svgr/babel-plugin-transform-svg-component (5.5.0) [MIT]
- @svgr/babel-preset (5.5.0) [MIT]
- @svgr/core (5.5.0) [MIT]
- @svgr/hast-util-to-babel-ast (5.5.0) [MIT]
- @svgr/plugin-jsx (5.5.0) [MIT]
- @svgr/plugin-svgo (5.5.0) [MIT]
- @svgr/webpack (5.5.0) [MIT]
- @tootallnate/once (1.1.2) [MIT]
- @trysound/sax (0.2.0) [ISC]
- @types/babel__core (7.1.19) [MIT]
- @types/babel__generator (7.6.4) [MIT]
- @types/babel__template (7.4.1) [MIT]
- @types/babel__traverse (7.17.1) [MIT]
- @types/body-parser (1.19.2) [MIT]
- @types/bonjour (3.5.10) [MIT]
- @types/connect (3.4.35) [MIT]
- @types/connect-history-api-fallback (1.3.5) [MIT]
- @types/eslint (8.4.5) [MIT]
- @types/eslint-scope (3.7.4) [MIT]
- @types/estree (0.0.39) [MIT]
- @types/estree (0.0.51) [MIT]
- @types/estree (0.0.52) [MIT]
- @types/express (4.17.13) [MIT]
- @types/express-serve-static-core (4.17.29) [MIT]
- @types/graceful-fs (4.1.5) [MIT]
- @types/hoist-non-react-statics (3.3.1) [MIT]
- @types/html-minifier-terser (6.1.0) [MIT]
- @types/http-proxy (1.17.9) [MIT]
- @types/istanbul-lib-coverage (2.0.4) [MIT]
- @types/istanbul-lib-report (3.0.0) [MIT]
- @types/istanbul-reports (3.0.1) [MIT]
- @types/json-schema (7.0.11) [MIT]
- @types/json5 (0.0.29) [MIT]
- @types/lodash (4.14.182) [MIT]
- @types/mime (1.3.2) [MIT]
- @types/node (16.11.43) [MIT]
- @types/parse-json (4.0.0) [MIT]
- @types/prettier (2.6.3) [MIT]
- @types/prop-types (15.7.5) [MIT]
- @types/q (1.5.5) [MIT]
- @types/qs (6.9.7) [MIT]
- @types/range-parser (1.2.4) [MIT]
- @types/react (18.0.15) [MIT]
- @types/react-redux (7.1.24) [MIT]
- @types/resolve (1.17.1) [MIT]
- @types/retry (0.12.0) [MIT]
- @types/scheduler (0.16.2) [MIT]
- @types/serve-index (1.9.1) [MIT]
- @types/serve-static (1.13.10) [MIT]
- @types/sockjs (0.3.33) [MIT]
- @types/stack-utils (2.0.1) [MIT]
- @types/trusted-types (2.0.2) [MIT]
- @types/webpack (5.28.0) [MIT]
- @types/ws (8.5.3) [MIT]
- @types/yargs (16.0.4) [MIT]
- @types/yargs (17.0.10) [MIT]
- @types/yargs-parser (21.0.0) [MIT]
- @typescript-eslint/eslint-plugin (5.30.5) [MIT]
- @typescript-eslint/experimental-utils (5.30.5) [MIT]
- @typescript-eslint/parser (5.30.5) [BSD-2-Clause]
- @typescript-eslint/scope-manager (5.30.5) [MIT]
- @typescript-eslint/type-utils (5.30.5) [MIT]
- @typescript-eslint/types (5.30.5) [MIT]
- @typescript-eslint/typescript-estree (5.30.5) [BSD-2-Clause]
- @typescript-eslint/utils (5.30.5) [MIT]
- @typescript-eslint/visitor-keys (5.30.5) [MIT]
- @webassemblyjs/ast (1.11.1) [MIT]
- @webassemblyjs/floating-point-hex-parser (1.11.1) [MIT]
- @webassemblyjs/helper-api-error (1.11.1) [MIT]
- @webassemblyjs/helper-buffer (1.11.1) [MIT]
- @webassemblyjs/helper-numbers (1.11.1) [MIT]
- @webassemblyjs/helper-wasm-bytecode (1.11.1) [MIT]
- @webassemblyjs/helper-wasm-section (1.11.1) [MIT]
- @webassemblyjs/ieee754 (1.11.1) [MIT]
- @webassemblyjs/leb128 (1.11.1) [MIT, Apache-2.0]
- @webassemblyjs/utf8 (1.11.1) [MIT]
- @webassemblyjs/wasm-edit (1.11.1) [MIT]
- @webassemblyjs/wasm-gen (1.11.1) [MIT]
- @webassemblyjs/wasm-opt (1.11.1) [MIT]
- @webassemblyjs/wasm-parser (1.11.1) [MIT]
- @webassemblyjs/wast-printer (1.11.1) [MIT]
- @xtuc/ieee754 (1.2.0) [BSD-3-Clause]
- @xtuc/long (4.2.2) [Apache-2.0]
- abab (2.0.6) [BSD-3-Clause]
- accepts (1.3.8) [MIT]
- acorn (7.4.1) [MIT]
- acorn (8.7.1) [MIT]
- acorn-globals (6.0.0) [MIT]
- acorn-import-assertions (1.8.0) [MIT]
- acorn-jsx (5.3.2) [MIT]
- acorn-node (1.8.2) [Apache-2.0, MIT]
- acorn-walk (7.2.0) [MIT]
- address (1.2.0) [MIT]
- adjust-sourcemap-loader (4.0.0) [MIT]
- agent-base (6.0.2) [MIT]
- aggregate-error (3.1.0) [MIT]
- ajv (6.12.6) [BSD-2-Clause, MIT]
- ajv (8.11.0) [BSD-2-Clause, MIT]
- ajv-formats (2.1.1) [MIT]
- ajv-keywords (3.5.2) [MIT]
- ajv-keywords (5.1.0) [MIT]
- ansi-escapes (4.3.2) [MIT]
- ansi-html-community (0.0.8) [Apache-2.0]
- ansi-regex (5.0.1) [MIT]
- ansi-regex (6.0.1) [MIT]
- ansi-styles (3.2.1) [MIT]
- ansi-styles (4.3.0) [MIT]
- ansi-styles (5.2.0) [MIT]
- anymatch (3.1.2) [ISC]
- arg (5.0.2) [MIT]
- argparse (1.0.10) [MIT]
- argparse (2.0.1) [Python-2.0]
- aria-query (4.2.2) [Apache-2.0]
- array-flatten (1.1.1) [MIT]
- array-flatten (2.1.2) [MIT]
- array-includes (3.1.5) [MIT]
- array-union (2.1.0) [MIT]
- array.prototype.flat (1.3.0) [MIT]
- array.prototype.flatmap (1.3.0) [MIT]
- array.prototype.reduce (1.0.4) [MIT]
- asap (2.0.6) [MIT]
- ast-types-flow (0.0.7) [ISC]
- astral-regex (2.0.0) [MIT]
- async (3.2.4) [MIT]
- asynckit (0.4.0) [MIT]
- at-least-node (1.0.0) [ISC]
- autoprefixer (10.4.7) [MIT]
- axe-core (4.4.2) [MPL-2.0]
- axobject-query (2.2.0) [Apache-2.0]
- babel-jest (27.5.1) [MIT]
- babel-loader (8.2.5) [MIT]
- babel-plugin-dynamic-import-node (2.3.3) [MIT]
- babel-plugin-emotion (10.2.2) [MIT]
- babel-plugin-istanbul (6.1.1) [BSD-3-Clause]
- babel-plugin-jest-hoist (27.5.1) [MIT]
- babel-plugin-macros (2.8.0) [MIT]
- babel-plugin-macros (3.1.0) [MIT]
- babel-plugin-named-asset-import (0.3.8) [MIT]
- babel-plugin-polyfill-corejs2 (0.3.1) [MIT]
- babel-plugin-polyfill-corejs3 (0.5.2) [MIT]
- babel-plugin-polyfill-regenerator (0.3.1) [MIT]
- babel-plugin-syntax-jsx (6.18.0) [MIT]
- babel-plugin-transform-react-remove-prop-types (0.4.24) [MIT]
- babel-preset-current-node-syntax (1.0.1) [MIT]
- babel-preset-jest (27.5.1) [MIT]
- babel-preset-react-app (10.0.1) [MIT]
- balanced-match (1.0.2) [MIT]
- base64-js (1.5.1) [MIT]
- batch (0.6.1) [MIT]
- bfj (7.0.2) [MIT]
- big.js (5.2.2) [MIT]
- binary-extensions (2.2.0) [MIT]
- bl (4.1.0) [MIT]
- bluebird (3.7.2) [MIT]
- body-parser (1.20.0) [MIT]
- bonjour-service (1.0.13) [MIT]
- boolbase (1.0.0) [ISC]
- brace-expansion (1.1.11) [MIT]
- brace-expansion (2.0.1) [MIT]
- braces (3.0.2) [MIT]
- browser-process-hrtime (1.0.0) [BSD-2-Clause]
- browserslist (4.21.1) [MIT]
- bser (2.1.1) [Apache-2.0]
- buffer (5.7.1) [MIT]
- buffer-from (1.1.2) [MIT]
- bufferutil (4.0.6) [MIT]
- builtin-modules (3.3.0) [MIT]
- bytes (3.0.0) [MIT]
- bytes (3.1.2) [MIT]
- call-bind (1.0.2) [MIT]
- callsites (3.1.0) [MIT]
- camel-case (4.1.2) [MIT]
- camelcase (6.3.0) [MIT]
- camelcase (5.3.1) [MIT]
- camelcase-css (2.0.1) [MIT]
- caniuse-api (3.0.0) [MIT]
- caniuse-lite (1.0.30001364) [CC-BY-4.0]
- canvas (2.9.3) [MIT, Unlicense, public-domain]
- case-sensitive-paths-webpack-plugin (2.4.0) [MIT]
- chalk (2.4.2) [MIT]
- chalk (4.1.2) [MIT]
- char-regex (1.0.2) [MIT]
- char-regex (2.0.1) [MIT]
- chardet (0.7.0) [MIT]
- check-types (11.1.2) [MIT]
- chokidar (3.5.3) [MIT]
- chownr (2.0.0) [ISC]
- chrome-trace-event (1.0.3) [MIT]
- ci-info (3.3.2) [MIT]
- cjs-module-lexer (1.2.2) [MIT]
- classnames (2.3.1) [MIT]
- clean-css (5.3.0) [MIT]
- clean-stack (2.2.0) [MIT]
- cli-cursor (3.1.0) [MIT]
- cli-spinners (2.6.1) [MIT]
- cli-truncate (2.1.0) [MIT]
- cli-width (3.0.0) [ISC]
- cliui (7.0.4) [Artistic-2.0, ISC]
- clone (1.0.4) [MIT]
- co (4.6.0) [MIT]
- coa (2.0.2) [MIT]
- codemirror (5.65.6) [MIT]
- collect-v8-coverage (1.0.1) [MIT]
- color-convert (1.9.3) [MIT]
- color-convert (2.0.1) [MIT]
- color-name (1.1.3) [MIT]
- color-name (1.1.4) [MIT]
- colord (2.9.2) [MIT]
- colorette (2.0.19) [MIT]
- combined-stream (1.0.8) [MIT]
- commander (2.20.3) [MIT]
- commander (7.2.0) [MIT]
- commander (8.3.0) [MIT]
- common-path-prefix (3.0.0) [ISC]
- common-tags (1.8.2) [MIT]
- commondir (1.0.1) [MIT]
- compressible (2.0.18) [MIT]
- compression (1.7.4) [MIT]
- compute-scroll-into-view (1.0.17) [MIT]
- concat-map (0.0.1) [MIT]
- confusing-browser-globals (1.0.11) [MIT]
- connect-history-api-fallback (2.0.0) [MIT]
- content-disposition (0.5.4) [MIT]
- content-type (1.0.4) [MIT]
- convert-source-map (1.8.0) [MIT]
- cookie (0.5.0) [MIT]
- cookie-signature (1.0.6) [MIT]
- core-js (3.23.4) [MIT]
- core-js-compat (3.23.4) [MIT]
- core-js-pure (3.23.4) [MIT]
- core-util-is (1.0.3) [MIT]
- cosmiconfig (6.0.0) [MIT]
- cosmiconfig (7.0.1) [MIT]
- cross-spawn (7.0.3) [MIT]
- crypto-random-string (2.0.0) [MIT]
- css-blank-pseudo (3.0.3) [CC0-1.0]
- css-declaration-sorter (6.3.0) [ISC]
- css-has-pseudo (3.0.4) [CC0-1.0]
- css-loader (6.7.1) [MIT]
- css-mediaquery (0.1.2) [BSD-3-Clause]
- css-minimizer-webpack-plugin (3.4.1) [MIT]
- css-prefers-color-scheme (6.0.3) [CC0-1.0]
- css-select (2.1.0) [BSD-3-Clause]
- css-select (4.3.0) [BSD-3-Clause]
- css-select-base-adapter (0.1.1) [MIT]
- css-tree (1.0.0-alpha.37) [MIT, BSD-3-Clause]
- css-tree (1.1.3) [MIT, BSD-3-Clause]
- css-what (3.4.2) [BSD-3-Clause]
- css-what (6.1.0) [BSD-3-Clause]
- csscolorparser (1.0.3) [MIT]
- cssdb (6.6.3) [CC0-1.0]
- cssesc (3.0.0) [MIT]
- cssnano (5.1.12) [MIT]
- cssnano-preset-default (5.2.12) [MIT]
- cssnano-utils (3.1.0) [MIT]
- csso (4.2.0) [MIT]
- cssom (0.3.8) [MIT]
- cssom (0.4.4) [MIT]
- cssstyle (2.3.0) [MIT]
- csstype (2.6.20) [MIT]
- csstype (3.1.0) [MIT]
- custom-event (1.0.1) [MIT]
- damerau-levenshtein (1.0.8) [BSD-2-Clause]
- data-urls (2.0.0) [MIT]
- date-fns (2.28.0) [MIT]
- debounce-promise (3.1.2) [MIT]
- debug (2.6.9) [MIT]
- debug (3.2.7) [MIT]
- debug (4.3.4) [MIT]
- decimal.js (10.3.1) [MIT]
- dedent (0.7.0) [MIT]
- deep-is (0.1.4) [MIT]
- deepmerge (2.2.1) [MIT]
- deepmerge (4.2.2) [MIT]
- default-gateway (6.0.3) [BSD-2-Clause]
- defaults (1.0.3) [MIT]
- define-lazy-prop (2.0.0) [MIT]
- define-properties (1.1.4) [MIT]
- defined (1.0.0) [MIT]
- delayed-stream (1.0.0) [MIT]
- depd (1.1.2) [MIT]
- depd (2.0.0) [MIT]
- destroy (1.2.0) [MIT]
- detect-newline (3.1.0) [MIT]
- detect-node (2.1.0) [MIT]
- detect-port-alt (1.1.6) [MIT]
- detective (5.2.1) [MIT]
- didyoumean (1.2.2) [Apache-2.0]
- diff-sequences (27.5.1) [MIT]
- dir-glob (3.0.1) [MIT]
- dlv (1.1.3) [MIT]
- dns-equal (1.0.0) [MIT]
- dns-packet (5.4.0) [MIT]
- doctrine (2.1.0) [BSD-2-Clause, Apache-2.0]
- doctrine (3.0.0) [BSD-2-Clause, Apache-2.0]
- dom-converter (0.2.0) [MIT]
- dom-helpers (5.2.1) [MIT]
- dom-serializer (0.2.2) [MIT]
- dom-serializer (1.4.1) [MIT]
- domelementtype (1.3.1) [BSD-3-Clause]
- domelementtype (2.3.0) [BSD-3-Clause]
- domexception (2.0.1) [MIT]
- domhandler (4.3.1) [BSD-3-Clause]
- domutils (1.7.0) [BSD-3-Clause]
- domutils (2.8.0) [BSD-3-Clause]
- dot-case (3.0.4) [MIT]
- dotenv (10.0.0) [BSD-2-Clause]
- dotenv-expand (5.1.0) [BSD-2-Clause]
- downshift (3.4.8) [MIT]
- duplexer (0.1.2) [MIT]
- earcut (2.2.4) [ISC]
- ee-first (1.1.1) [MIT]
- ejs (3.1.8) [Apache-2.0, MIT]
- electron-to-chromium (1.4.185) [ISC]
- element-closest-polyfill (1.0.5) [ISC]
- emittery (0.10.2) [MIT]
- emittery (0.8.1) [MIT]
- emoji-regex (8.0.0) [MIT]
- emoji-regex (9.2.2) [MIT]
- emojis-list (3.0.0) [MIT]
- encodeurl (1.0.2) [MIT]
- encoding (0.1.13) [MIT]
- end-of-stream (1.4.4) [MIT]
- enhanced-resolve (5.10.0) [MIT]
